ticket_id,std_type,district,subdistrict,province_clean,urgency,comment,comment_length,day_of_week,hour_of_day,day,month,year,lng,lat,SLA_days,breach,temp_high,temp_low,humidity_high,humidity_low,pressure_high,pressure_low
2024-PCXCN7,road,จตุจักร,ลาดยาว,กรุงเทพมหานคร,high,ติดตั้งสิ่งกีดขวางเป็นยางเก่ายื่นสูงจากพื้นบนทางสาธารณะ 4 จุด,61,0,3,2,9,2024,100.5623,13.8415,12.46195016349537,0,35.0,24.0,100.0,47.0,1013.0,999.0
WTRLDW,road,บางรัก,สุริยวงศ์,กรุงเทพมหานคร,high,"ปัญหา: บริเวณบนสะพานลอยทางเชื่อมระหว่างโรงพยาบาลจุฬา ลงกรณ์ มารถไฟฟ้าสถานีศาลาแดง พบคนต่างด้าวจำนวน 3 คนขายพวงมาลัยบนสะพานลอยเป็นประจำทุกวัน ช่วงเวลา 6.00น.เป็นต้นไปจึงต้องการให้ดำเนินการกับคนต่างด้าวดังกล่าว
ถนน: พระรามที่ 4
จุดสังเกต: แยกศาลาแดงมุ่งหน้าสีลมใต้สะพานไทยญี่ปุ่นเป็นสะพานเชื่อมหน้าสวนลุมพินี
เขต: ปทุมวัน
#1555",326,2,8,1,5,2024,100.53629,13.72963,12.46195016349537,1,40.0,24.0,100.0,29.0,1014.0,1001.0
2025-DYWAFM,safety,ป้อมปราบศัตรูพ่าย,คลองมหานาค,กรุงเทพมหานคร,high,สอบถามหน่อยครับพอดีเห็นต้นไม้ที่เพิ่งตัดแต่งเหลือแต่ต้นไม่รู้มันจะรอดหรือเปล่า,78,0,10,13,1,2025,100.51083,13.75641,14.08306067712731,0,36.0,17.0,100.0,24.0,1021.0,1006.0
NEEXUM,road,ตลิ่งชัน,บางระมาด,กรุงเทพมหานคร,high,"ปัญหา: ภายในซอยดังกล่าว พบไฟส่องสว่างสาธารณะดับจำนวนหลายดวง อยากให้เจ้าหน้าที่เปลี่ยนเป็นหลอดไฟ LED เนื่องจากช่วงกลางคืนภายในซอยมืดมากเกรงว่าจะไม่ปลอดภัย
ซอย: ราชพฤกษ์ 17
ถนน: ราชพฤกษ์
จุดสังเกต: จุดที่ไฟดับจะมีดังนี้
จุดที่ 1. ขึ้นสะพานข้ามคลองลัดถมยาบริเวณปากซอยเข้าไปประมาณ 600 เมตร เลยจากกอไผ่ เป็นเสาเลขที่ ธ 7 อยู่ฝั่งซ้ายมือ
จุดที่ 2. เลยจากจุดที่ 1 ไปประมาณ 200 เมตร เลี้ยวขวาทางเข้าซอยเลียบกำแพงบ้านเช่าสีเขียว บริเวณบ้านเลขที่ 45/5 เสาไฟจะอยู่ฝั่งขวามือ จุดนี้ดับประมาณ 3 ดวง
เขต: ตลิ่งชัน
#1555",506,1,14,13,2,2024,100.44342,13.77225,12.46195016349537,1,37.0,22.0,94.0,30.0,1021.0,1007.0
2024-E4ZNTB,noise,จอมทอง,จอมทอง,กรุงเทพมหานคร,mid,ข้างบ้านส่งเสียงดังในเวลากลางคืนรบกวนเวลานอนร้องเรียนได้รึป่าว,62,2,15,6,3,2024,100.46887,13.69827,28.791555815460676,0,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-EXLKQ8,road,พญาไท,สามเสนใน,กรุงเทพมหานคร,high,กรุณามาลงพื้นที่ เสาร์ อาทิตย์ บ้าง มาจอด ยึดทางเท้า ขับขี่ ซื้อไก่ปิ้ง ประจำ,77,6,1,28,4,2024,100.5437,13.79077,12.46195016349537,0,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-HTFY72,safety,ดุสิต,สี่แยกมหานาค,กรุงเทพมหานคร,high,ขอให้จัดสรรงบประมาณ เพื่อก่อสร้างสะพานลอยให้ประชาชนข้ามถนนแยกยมราช ปัจจุบันประชาชนเดือดร้อนมาก ข้ามแยกลำบาก รถบนท้องถนนมาเร็วมากและไม่ค่อยหยุดรถให้คนข้ามถนน ทั้งนี้ เป็นการลดอุบัติเหตุและอำนวยความสะดวกให้ประชาชนเดินทางเท้าด้วย,226,3,1,19,12,2024,100.5202,13.75733,14.08306067712731,0,34.0,19.0,94.0,35.0,1018.0,1006.0
A3K96R,lighting,ดินแดง,ดินแดง,กรุงเทพมหานคร,high,"ปัญหา: เรื่องเดิม พบดวงไฟฟ้าส่องสว่างทางดับชำรุดจำนวนหลายดวง ทำให้บริเวณดังกล่าวมืดมาก พบเห็นมานานหลายเดือน อ้างอิงเลขที่รับแจ้ง 6THCTU เจ้าหน้าที่ตอบกลับมาเมื่อวันที่ 1 ก.พ. 67 แจ้งว่า กฟน.สามเสน กำลังดำเนินการสำรวจและประมาณราคาค่าใช้จ่ายเพื่อแจ้งหนังสือกลับไปยังสำนักงานเขตต่อไปครับ

ผู้ร้องแจ้งว่า แจ้งเรื่องมานานแล้ว แต่ยังไม่ได้รับการแก้ไขปัญหา พบดวงไฟฟ้าส่องสว่างทางดับชำรุดเช่นเดิม
ซอย: อินทรามระ 41
ถนน: สุทธิสารวินิจฉัย
จุดสังเกต: ตลอดทั้งซอยดังกล่าว ตั้งแต่ปากซอยอินทรามระ 41 ไปจนถึงสุดซอยแยก ซอยพร้อมสุดอนุสรณ์ 
เขต: ดินแดง
#1555",541,1,5,2,4,2024,100.56711,13.79033,73.68319893052893,1,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-8M6Z8E,unknown,บางแค,หลักสอง,กรุงเทพมหานคร,low,อยากทราบว่าอันนี้เป็นของ กทม หรือไม่ครับ,40,4,15,19,1,2024,100.38774,13.70432,90.06795582402778,1,35.0,23.0,94.0,28.0,1020.0,1008.0
2025-6GK9BK,road,ห้วยขวาง,สามเสนนอก,กรุงเทพมหานคร,high,ผับเปิดเกินเวลา ผับอยู่บริเวณ ชั้น 2 โรงแรม นาซ่า การ์เด้น ซอย 20 มิถุนา แยก 4 ถนนสุทธิสาร รบกวนประชาชนโดยรอบ บางวันผับเปิดถึงเช้า มีนักท่องเที่ยวทั้งไทยและจีน เมาออกมา ขอความเมตตาภาครัฐช่วยเหลือประชาชนที่ต้องทำมาหากินด้วยเถิด ย้ายเขาไปอยู่ในที่เหมาะสมจะดีกว่า,260,4,17,3,1,2025,100.58276,13.78706,12.46195016349537,0,36.0,17.0,100.0,24.0,1021.0,1006.0
2024-PB68YZ,noise,ดินแดง,ดินแดง,กรุงเทพมหานคร,mid,เรียน ท่านผู้ว่าฯ ชัชชาติ สิทธิพันธุ์ ขอความช่วยเหลือเร่งรัดเรื่องจดทะเบียนวิน(รถจักรยานยนต์สาธารณะ) ของเขตดินแดงด้วยครับ เนื่องจากได้รับความเดือดร้อนมีคนถ่ายรูปวินป้ายขาวส่งให้ ทางขนส่งเเล้วถูกปรับ ครั้งละ 2000 บาท มีทั้งเจ้าหน้าที่จับและปรับเนื่องจากใช้รถผิดประเภทแต่ทางวินได้มีการยืนเรื่องให้ทางสำนักงานเขตดินแดงเเล้วตั้งแต่เดือน กรกฎาคม 2566 จนตอนนี้ผ่านมาเกือบปียังไม่ได้รับการจดเบียน ทำให้เดือดร้อนต้องโดนปรับ อาชีพสุจริต ปากท้องรอไม่ได้ โดยเห็นใจและขอความช่วยเหลือจากท่านด้วยครับ,486,5,9,27,4,2024,100.5531,13.76985,28.791555815460676,0,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-N7RXNP,cleaning,ทวีวัฒนา,ทวีวัฒนา,กรุงเทพมหานคร,mid,อาทิตย์นี้รถขยะไม่เข้ามาเก็บขยะ,31,5,11,30,3,2024,100.35519,13.76199,11.866649166648148,0,39.0,25.0,94.0,20.0,1016.0,1005.0
2024-9U6T2B,road,สัมพันธวงศ์,จักรวรรดิ,กรุงเทพมหานคร,high,ขอให้ท่านเจ้าหน้าที่สำนักงานเขตสัมพันธวงศ์ช่วยมาดำเนินการกับผู้ค้าที่ตั้งวางสินค้าบนถนนสาธารณะกีดขวางการจราจรบริเวณทางโค้งตรงข้ามสนจักรวรรดิ,140,1,10,28,5,2024,100.50525,13.74001,12.46195016349537,0,40.0,24.0,100.0,29.0,1014.0,1001.0
2024-6Q68VL,lighting,ห้วยขวาง,ห้วยขวาง,กรุงเทพมหานคร,high,ไฟฟ้าแสงจันทร์ดับครับ,21,3,10,13,6,2024,100.57999,13.78013,73.68319893052893,0,36.0,25.0,94.0,44.0,1012.0,1001.0
BFGNWM,safety,ประเวศ,ดอกไม้,กรุงเทพมหานคร,high,"ปัญหา: เดิมแจ้งเรื่อง พบร้าน ณ บางแก้ว บาร์ มีการตั้งวางโต๊ะ เก้าอี้ กีดขวางทางสัญจรบนบาทวิถี ตั้งแต่ช่วงเวลา 22.00-02.30 น.เป็นประจำทุกวัน (โดยเฉพาะวันศุกร์ วันเสาร์ และวันอาทิตย์) พบเห็นเป็นเวลานานแล้ว ทำให้ผู้ที่สัญจรผ่านต้องลงไปเดินบนผิวการจราจร ซึ่งจุดดังกล่าวอยู่ใกล้กับแยกไฟแดง เกรงว่าจะเกิดอันตรายกับผู้ที่สัญจรผ่าน 

อ้างอิงเลขที่รับแจ้ง JNTUEC เจ้าหน้าที่ตอบกลับเมื่อวันที่ 25 ก.ย. 67 แจ้งว่า ได้ออกขันตรวจตาเป็นประจำทุกวัน ไม่ให้มีการฝ่าฝืนการตั้งวาง บนที่สาธารณะ

ผู้ร้องแจ้งว่า ทุกวันศุกร์ เสาร์ อาทิตย์ ยังพบร้าน ณ บางแก้ว บาร์ ตั้งวางโต๊ะ เก้าอี้ กีดขวางทางสัญจรบนบาทวิถีอยู่เช่นเดิม ทำให้ผู้ที่สัญจรผ่านต้องลงไปเดินบนผิวการจราจร เกรงว่าอาจเกิดอันตรายได้ ขอให้เจ้าหน้าที่ที่เกี่ยวข้องดำเนินการตรวจสอบและแก้ไขอีกครั้ง รวมถึงติดตั้งป้ายห้ามตั้งวางของบนบาทวิถีด้วย
ซอย: เฉลิมพระเกียรติร.9 ที่ 28 (ซอยทุ่งลานนา) 
ถนน: เฉลิมพระเกียรติ ร.9
จุดสังเกต: เข้าซอยดังกล่าวไปประมาณ 1 กิโลเมตร บริเวณสี่แยกไฟแดง ณ บางแก้ว ขวามือ
เขต: ประเวศ
#1555",948,4,23,27,9,2024,100.6765,13.67517,14.08306067712731,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-P2ZLP8,lighting,หนองแขม,หนองค้างพลู,กรุงเทพมหานคร,high,ไฟเกาะกลางถนน หน้าซอยพุทธมณฑลสาย3ซอย1 ดับทั้ง2ฝั่ง อีกแล้ว,58,1,11,17,12,2024,100.36404,13.71534,73.68319893052893,0,34.0,19.0,94.0,35.0,1018.0,1006.0
2024-KAZQFC,lighting,บางกอกน้อย,บางขุนนนท์,กรุงเทพมหานคร,high,ไฟฟ้าทางเข้าซอยบ้านขุนนนท์29 ยังไม่สว่าง ขอให้มาติดตั้งไฟฟ้าให้ส่องสว่างด้วยนะค่ะ,81,4,12,19,4,2024,100.46627,13.7743,73.68319893052893,1,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-FBTVAA,flood,ทวีวัฒนา,ทวีวัฒนา,กรุงเทพมหานคร,high,บริเวณทางแยกถนนกาญจนาภิเษก ทางขนาน (ฝั่งมุ่งหน้าไปบางแค)เข้าสู่ถนนพรานนก-พุทธมณฑลสาย 4   พบว่ามีขอบฝาท่อระบายน้ำที่ทำใหม่แตกชำรุด ทำให้เกิดความสูงระหว่างถนนกับฝาท่อ รบกวนแก้ไข  เนื่องจากรถทางใช้เยอะ ช่วงล่างเสียหาย และชลอตัวจุดนี้ทุกวัน,236,3,2,4,4,2024,100.40629,13.75676,11.670945969684022,1,41.0,28.0,89.0,19.0,1012.0,1002.0
2024-BPW4YV,road,คันนายาว,รามอินทรา,กรุงเทพมหานคร,high,"รถจอดบนถนน สาธารณะ บริเวณซอยรามอินทรา 83 แขวงรามอินทรา เขตคันนายาว กทม. 

มีการจอดรถบนถนน ซอยรามอินทรา 83,85 จอดสลับฟันปลากัน จอดตลอดทั้งซอย รถก็ติด เสี่ยงเกิดอุบัติเหตุมาก อันตรายมากๆเลยครับ กลางคืนรถขับกันเร็วไม่พอ คนเดินเท้าต้องคอยหลบรถคันข้างหลัง และเลนตรงข้าม เพราะมีรถจอด เป็นปัญหามานานมาก ถนนสองเลน จอดรถ 1 เลน ยิ่งช่วงเวลาทำการรถวิ่งได้แค่เลนเดียว",355,3,15,4,7,2024,100.66877,13.83544,12.46195016349537,0,36.0,24.0,100.0,47.0,1012.0,1001.0
2024-EZGAWV,road,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,high,จอดรถบนถนนกีดขวางจราจร,22,2,12,31,1,2024,100.73337,13.81076,12.46195016349537,0,35.0,23.0,94.0,28.0,1020.0,1008.0
2024-HEP7HA,lighting,คันนายาว,รามอินทรา,กรุงเทพมหานคร,high,มีกล่องอุปกรณ์ไฟฟ้าหล่นติดค้างบนสายไฟฟ้า มีสายไฟห้อยลงมา,56,1,13,26,11,2024,100.65973,13.84029,73.68319893052893,0,35.0,21.0,100.0,41.0,1016.0,1006.0
2024-LA8XEK,road,ธนบุรี,บุคคโล,กรุงเทพมหานคร,high,รบกวนกวดขันรถที่ขึ้นมาจอดมาจับขี่บนทางเท้าเช่น ช่วงแยกมไหสวรรค์-หน้าโรงพยาบาลสมเด็จพระปิ่นเกล้า  ภาพนี้พบเห็นเมื่อ 3 ก.ค. 67,124,2,2,3,7,2024,100.48701,13.70908,12.46195016349537,0,36.0,24.0,100.0,47.0,1012.0,1001.0
2024-NAAAD2,road,คลองสาน,คลองต้นไทร,กรุงเทพมหานคร,high,ต้นไม้หน้าร้าน เฝอหม้อไฟ กิ่งก้านปกคลุมบนสะพานลอย ทำให้ใช้สะพานลอยลำบากมากๆค่ะ,78,4,2,16,8,2024,100.49699,13.72156,12.46195016349537,0,36.0,24.0,100.0,44.0,1012.0,1002.0
2024-72U8GA,road,สายไหม,คลองถนน,กรุงเทพมหานคร,high,จอดรถบนถนน ป้ายห้ามจอดยกเว้นเสาร์-อาทิตย์ หรอคะ,47,6,7,20,10,2024,100.60963,13.88905,12.46195016349537,0,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-8XRLPB,canal,บางแค,บางแคเหนือ,กรุงเทพมหานคร,mid,แจ้งมีผู้ฝ่าฝืนขับขี่จักรยานยนต์บนทางเท้า โดยขับไปและกลับจากทางคลองราชมนตรี และตึกไอทีแกรนด์ ตรงมายังซอยเพชรเกษม 62/1 และจากซอยเพชรเกษม 62/1 ตรงไปทาง MRT บางแค,159,6,4,21,1,2024,100.42464,13.71223,32.95179462729631,0,35.0,23.0,94.0,28.0,1020.0,1008.0
2024-36QBHH,unknown,ประเวศ,ประเวศ,กรุงเทพมหานคร,low,พื้นปูนมีเหล็กยื่นออกมา,23,0,5,26,8,2024,100.68161,13.72382,90.06795582402778,0,36.0,24.0,100.0,44.0,1012.0,1002.0
WBRP7V,road,บางคอแหลม,บางโคล่,กรุงเทพมหานคร,high,"ปัญหา: ภายในซอยแยกดังกล่าว บริเวณโค้งหน้าหมู่บ้าน GRANDITY2 พบไม้แผ่กิ่งก้านบดบังดวงไฟฟ้าส่องสว่างทาง (เสาต้นที่ ว3) ทำให้บริเวณดังกล่าวมืดมาก สร้างความเดือดร้อนให้กับผู้ที่สัญจรผ่านไป-มา ขอให้เจ้าหน้าที่ที่เกี่ยวข้องดำเนินการตรวจสอบและแก้ไขด้วย
ซอย: จันทน์ 43 แยก 26-1-1
ถนน: จันทน์ 
เขต: บางคอแหลม
#1555",306,5,22,15,6,2024,100.52638,13.69643,12.46195016349537,0,36.0,25.0,94.0,44.0,1012.0,1001.0
2024-ELHECY,cleaning,มีนบุรี,มีนบุรี,กรุงเทพมหานคร,mid,ที่ดินว่างข้าง รร.อินเตอร์คิดส์ มีการทิ้งขยะ ในพื้นที่ว่างเปล่า จากเดิมไม่มี แต่เนื่องจากเจ้าของที่ดินต้องการทำทางให้รถลงไปในที่ดินเลยใช้วิธีนำจยะมาถมเป็นทางลงไป ตั้งแต่นั้นมาก็มีคนนำขยะมาทิ้งบ่อยครั้ง,201,4,7,19,1,2024,100.74543,13.82353,11.866649166648148,1,35.0,23.0,94.0,28.0,1020.0,1008.0
2024-CZXWF8,lighting,บางกะปิ,หัวหมาก,กรุงเทพมหานคร,high,เสาไฟก.3หลับสนิทมาเป็นเดือนแล้วครับส่วนเสาไฟกเวลาฝนตกกะลมแรงไฟก็จะดับ 1,71,3,13,19,9,2024,100.62357,13.74786,73.68319893052893,0,35.0,24.0,100.0,47.0,1013.0,999.0
2024-LNTZ6R,unknown,จตุจักร,เสนานิคม,กรุงเทพมหานคร,low,หัวกดน้ำร้อนชั้น11อาคารทาวเวอร์หักค่ะ,37,3,1,14,11,2024,100.5781,13.84199,90.06795582402778,0,35.0,21.0,100.0,41.0,1016.0,1006.0
KTD3XX,noise,พระโขนง,บางจาก,กรุงเทพมหานคร,mid,"ปัญหา: ผู้ร้องแจ้งว่า ข้างบ้านเปิดเพลงเสียงดังเล่นกีต้าร์ดื่มสุรา เริ่มตั้งแต่ 02.00 เสียงดังมาแล้ว 2 วัน รบกวนการพักผ่อน
ซอย: สุขุมวิท 93 พึ่งมี 50 แยก 15
จุดสังเกต: บ้านเลขที่ 23/165 ตรงมาตลอดพบสะพานข้ามคลองบ้านอยู่ทางขวามือ
เขต: พระโขนง
#1555",246,6,3,14,1,2024,100.62283,13.70077,28.791555815460676,1,35.0,23.0,94.0,28.0,1020.0,1008.0
9MZTDR,road,บางแค,บางแคเหนือ,กรุงเทพมหานคร,high,"พบการก่อสร้างถนนทำให้มีฝุ่นละอองฟุ้งกระจายไปทั่ว และฝาท่อระบายน้ำเป็นลักษณะตะแกรงเหล็กไม่เรียบเสมอกันเวลารถวิ่งทำให้เกิดเสียง ดังรวมทั้งคนงานก่อสร้างมีการโบกรถเข้า-ออกช่วงเวลางานไม่เป็นระเบียบเรียบร้อยทำให้การสัญจรบริเวณดังกล่าวติดขัดเป็นอย่างมาก ที่หมู่บ้านเศรษฐกิจ ซอยเศรษฐกิจ 48-54 ถนนเพชรเกษม เขตบางแค
#1555 #citydata",322,1,9,15,10,2024,100.37794,13.71606,12.46195016349537,1,35.0,23.0,100.0,49.0,1014.0,1002.0
2024-KMLW6Q,safety,บางนา,บางนาใต้,กรุงเทพมหานคร,high,รถเทรนเลอร์วิ่งในซอย และลานเทรนเลอร์ไม่มีความรับผิดชอบ ทั้งฝุ่นทั้งเสียง ก่อปัญหามากมาย เจ้าหน้าที่เขตเพิกเฉย ยื่นหนังสือร้องเรียนหลายครั้ง จนชาวชุมชนแทบจะออกมาหน้าบ้านไม่ได้เพราะฝุ่นเยอะ,187,1,23,23,4,2024,100.60078,13.67114,14.08306067712731,1,41.0,28.0,89.0,19.0,1012.0,1002.0
